regional_subject(cassian_lunaris, moonfen).
same_region_person(kaela_emberfall, pyr_emberfall).
ancestor(alina_riverwyn, nella_riverwyn).
connected_region(thornwood, stonecoast).
same_region_person(evan_riverwyn, kellan_riverwyn).
same_region_person(selene_lunaris, vessa_lunaris).
descendant(rhea_riverwyn, corin_riverwyn).
same_region_person(isolde_thornvale, wren_thornvale).
same_region_person(maris_riverwyn, rhea_riverwyn).
can_travel(evan_riverwyn, central_realm).
same_region_person(tessa_stoneward, kara_stoneward).
can_travel(galen_stoneward, thornwood).
can_travel(seris_solaris, riverlands).
same_region_person(selene_lunaris, nyra_lunaris).
same_region_person(galen_stoneward, owen_stoneward).
can_travel(vessa_lunaris, thornwood).
same_house(liora_solaris, darius_solaris).
regional_subject(owen_stoneward, kingdom_asteria).
same_house(leon_lunaris, leon_lunaris).
ancestor(darian_stoneward, bram_stoneward).
resident_of(darian_stoneward, southern_realm).
descendant(lyra_thornvale, rowan_thornvale).
same_house(corin_riverwyn, kellan_riverwyn).
same_house(liora_solaris, seris_solaris).
father(galen_stoneward, darian_stoneward).
same_house(faye_thornvale, faye_thornvale).
same_house(orion_solaris, orion_solaris).
same_house(galen_stoneward, darian_stoneward).
regional_subject(vessa_lunaris, kingdom_asteria).
adult(liora_solaris).
same_region_person(briar_thornvale, ash_thornvale).
same_region_person(brom_emberfall, ren_emberfall).
child(nash_stoneward, darian_stoneward).
noble(cedric_thornvale).
mother(isolde_thornvale, lyra_thornvale).
can_travel(mira_riverwyn, cinderlands).
same_region_person(wren_thornvale, tessa_stoneward).
regional_subject(liora_solaris, sunreach).
same_region_person(kellan_riverwyn, alina_riverwyn).
eligible_council(isolde_thornvale).
can_travel(isolde_thornvale, moonfen).
same_region_person(alina_riverwyn, maris_riverwyn).
same_region_person(vessa_lunaris, vessa_lunaris).
same_house(seris_solaris, darius_solaris).
same_region_person(kellan_riverwyn, nella_riverwyn).
same_region_person(cedric_thornvale, bram_stoneward).
ancestor(kaela_emberfall, toren_emberfall).
child(mira_riverwyn, evan_riverwyn).
ancestor(brom_emberfall, myra_emberfall).
can_travel(mira_riverwyn, thornwood).
person(pyr_emberfall).
eligible_council(nash_stoneward).
ancestor(theron_lunaris, leon_lunaris).
regional_subject(galen_stoneward, stonecoast).
descendant(mira_riverwyn, corin_riverwyn).
can_travel(aelric_solaris, western_realm).
descendant(mira_riverwyn, evan_riverwyn).
regional_subject(sylvi_emberfall, eastern_realm).
noble(petra_stoneward).
father(brom_emberfall, myra_emberfall).
descendant(bram_stoneward, petra_stoneward).
same_house(talia_lunaris, selene_lunaris).
same_house(aelric_solaris, liora_solaris).
resident_of(myra_emberfall, cinderlands).
resident_of(sylvi_emberfall, cinderlands).
noble(mira_riverwyn).
within_region(cinderlands, eastern_realm).
regional_subject(briar_thornvale, kingdom_asteria).
eligible_council(nyra_lunaris).
same_region_person(galen_stoneward, ash_thornvale).
child(ren_emberfall, myra_emberfall).
same_house(kaela_emberfall, ren_emberfall).
grandparent(elara_solaris, darius_solaris).
can_travel(leon_lunaris, stonecoast).
person(maeve_solaris).
can_travel(briar_thornvale, cinderlands).
same_house(rhea_riverwyn, kellan_riverwyn).
same_house(owen_stoneward, galen_stoneward).
same_house(isolde_thornvale, ash_thornvale).
same_region_person(ash_thornvale, darian_stoneward).
eligible_council(corin_riverwyn).
resident_of(elara_solaris, western_realm).
regional_subject(lyra_thornvale, southern_realm).
same_house(leon_lunaris, selene_lunaris).
same_house(kara_stoneward, darian_stoneward).
regional_subject(elara_solaris, kingdom_asteria).
adult(maris_riverwyn).
same_region_person(lyra_thornvale, owen_stoneward).
same_house(sylvi_emberfall, myra_emberfall).
same_house(owen_stoneward, darian_stoneward).
mother(alina_riverwyn, nella_riverwyn).
same_region_person(aelric_solaris, liora_solaris).
same_house(leon_lunaris, nyra_lunaris).
can_travel(maris_riverwyn, cinderlands).
resident_of(owen_stoneward, stonecoast).
same_region_person(petra_stoneward, bram_stoneward).
same_house(mira_riverwyn, evan_riverwyn).
ancestor(elara_solaris, darius_solaris).
fealty_chain(myra_emberfall, toren_emberfall).
influence(crown_of_asteria, western_realm).
controls_region(house_lunaris, moonfen).
resident_of(cassian_lunaris, moonfen).
grandparent(elara_solaris, caelan_solaris).
eligible_council(nella_riverwyn).
within_region(southern_realm, kingdom_asteria).
can_travel(orion_solaris, stonecoast).
regional_subject(liora_solaris, western_realm).
eligible_council(liora_solaris).
child(myra_emberfall, brom_emberfall).
same_house(tessa_stoneward, tessa_stoneward).
can_travel(selene_lunaris, cinderlands).
adult(cassian_lunaris).
same_region_person(galen_stoneward, isolde_thornvale).
same_house(galen_stoneward, kara_stoneward).
same_region_person(rowan_thornvale, rowan_thornvale).
same_house(briar_thornvale, ash_thornvale).
regional_subject(darian_stoneward, stonecoast).
same_region_person(pyr_emberfall, toren_emberfall).
ancestor(tessa_stoneward, petra_stoneward).
adult(sylvi_emberfall).
resident_of(myra_emberfall, eastern_realm).
regional_subject(rowan_thornvale, kingdom_asteria).
ancestor(galen_stoneward, petra_stoneward).
can_travel(garrick_emberfall, riverlands).
can_travel(tessa_stoneward, sunreach).
same_house(rowan_thornvale, wren_thornvale).
regional_subject(darian_stoneward, kingdom_asteria).
connected_region(sunreach, riverlands).
influence(crown_of_asteria, cinderlands).
same_region_person(talia_lunaris, selene_lunaris).
same_region_person(cedric_thornvale, isolde_thornvale).
descendant(maris_riverwyn, alina_riverwyn).
can_travel(nyra_lunaris, northern_realm).
same_region_person(nyra_lunaris, theron_lunaris).
house_head(lyra_thornvale, house_thornvale).
same_region_person(maeve_solaris, aelric_solaris).
same_region_person(vessa_lunaris, leon_lunaris).
ancestor(brom_emberfall, pyr_emberfall).
can_travel(iris_lunaris, northern_realm).
can_travel(liora_solaris, cinderlands).
descendant(evan_riverwyn, corin_riverwyn).
same_house(rhea_riverwyn, rhea_riverwyn).
same_house(rhea_riverwyn, evan_riverwyn).
house_member(leon_lunaris, house_lunaris).
house_member(toren_emberfall, house_emberfall).
descendant(sylvi_emberfall, brom_emberfall).
mother(maeve_solaris, caelan_solaris).
same_region_person(theron_lunaris, talia_lunaris).
person(toren_emberfall).
resident_of(cedric_thornvale, southern_realm).
eligible_council(galen_stoneward).
same_house(briar_thornvale, rowan_thornvale).
regional_subject(darius_solaris, kingdom_asteria).
child(seris_solaris, elara_solaris).
same_region_person(isolde_thornvale, nash_stoneward).
can_travel(talia_lunaris, sunreach).
influence(house_stoneward, stonecoast).
fealty_chain(darius_solaris, aelric_solaris).
can_travel(selene_lunaris, sunreach).
father(cassian_lunaris, iris_lunaris).
same_region_person(seris_solaris, liora_solaris).
regional_subject(vessa_lunaris, northern_realm).
regional_subject(lyra_thornvale, thornwood).
same_house(maris_riverwyn, kellan_riverwyn).
descendant(petra_stoneward, galen_stoneward).
same_region_person(brom_emberfall, pyr_emberfall).
same_house(alina_riverwyn, mira_riverwyn).
person(briar_thornvale).
same_region_person(brom_emberfall, myra_emberfall).
descendant(wren_thornvale, lyra_thornvale).
can_travel(ash_thornvale, riverlands).
regional_subject(leon_lunaris, moonfen).
connected_region(cinderlands, moonfen).
same_house(lyra_thornvale, wren_thornvale).
same_house(isolde_thornvale, isolde_thornvale).
same_region_person(rowan_thornvale, nash_stoneward).
can_travel(evan_riverwyn, sunreach).
eligible_council(cedric_thornvale).
same_region_person(elara_solaris, seris_solaris).
resident_of(theron_lunaris, moonfen).
connected_region(riverlands, stonecoast).
fealty_chain(nash_stoneward, darian_stoneward).
child(aelric_solaris, elara_solaris).
same_region_person(lyra_thornvale, wren_thornvale).
same_house(selene_lunaris, selene_lunaris).
regional_subject(bram_stoneward, stonecoast).
noble(garrick_emberfall).
house_member(theron_lunaris, house_lunaris).
same_region_person(ash_thornvale, tessa_stoneward).
influence(crown_of_asteria, central_realm).
mother(maris_riverwyn, kellan_riverwyn).
same_region_person(kara_stoneward, nash_stoneward).
same_region_person(darius_solaris, liora_solaris).
ancestor(aelric_solaris, darius_solaris).
same_region_person(mira_riverwyn, mira_riverwyn).
can_travel(corin_riverwyn, moonfen).
regional_subject(owen_stoneward, southern_realm).
ancestor(selene_lunaris, iris_lunaris).
grandparent(corin_riverwyn, kellan_riverwyn).
ancestor(nyra_lunaris, vessa_lunaris).
can_travel(elara_solaris, stonecoast).
same_region_person(isolde_thornvale, isolde_thornvale).
same_house(toren_emberfall, brom_emberfall).
same_region_person(darian_stoneward, isolde_thornvale).
can_travel(vessa_lunaris, cinderlands).
can_travel(caelan_solaris, moonfen).
same_region_person(garrick_emberfall, garrick_emberfall).
regional_subject(faye_thornvale, thornwood).
can_travel(nella_riverwyn, central_realm).
noble(sylvi_emberfall).
fealty_chain(kellan_riverwyn, maris_riverwyn).
regional_subject(theron_lunaris, northern_realm).
eligible_council(iris_lunaris).
same_house(evan_riverwyn, maris_riverwyn).
grandparent(rowan_thornvale, ash_thornvale).
fealty_chain(bram_stoneward, darian_stoneward).
resident_of(nash_stoneward, southern_realm).
descendant(nash_stoneward, galen_stoneward).
resident_of(kara_stoneward, stonecoast).
same_house(briar_thornvale, briar_thornvale).
regional_subject(petra_stoneward, stonecoast).
trade_reach(grove_guild, kingdom_asteria).
can_travel(orion_solaris, cinderlands).
controls_region(house_lunaris, northern_realm).
same_region_person(owen_stoneward, briar_thornvale).
same_region_person(orion_solaris, liora_solaris).
same_region_person(selene_lunaris, iris_lunaris).
ancestor(tessa_stoneward, bram_stoneward).
ancestor(brom_emberfall, sylvi_emberfall).
resident_of(maeve_solaris, western_realm).
connected_region(thornwood, thornwood).
same_region_person(maris_riverwyn, evan_riverwyn).
same_house(maeve_solaris, maeve_solaris).
child(darius_solaris, aelric_solaris).
same_region_person(lyra_thornvale, cedric_thornvale).
same_region_person(myra_emberfall, toren_emberfall).
person(evan_riverwyn).
same_region_person(ash_thornvale, cedric_thornvale).
same_region_person(garrick_emberfall, sylvi_emberfall).
same_house(ash_thornvale, wren_thornvale).
ancestor(evan_riverwyn, rhea_riverwyn).
connected_region(riverlands, cinderlands).
connected_region(cinderlands, riverlands).
same_region_person(darian_stoneward, cedric_thornvale).
same_region_person(darian_stoneward, briar_thornvale).
same_region_person(garrick_emberfall, myra_emberfall).
same_house(pyr_emberfall, brom_emberfall).
ancestor(alina_riverwyn, kellan_riverwyn).
same_region_person(pyr_emberfall, sylvi_emberfall).
regional_subject(kellan_riverwyn, central_realm).
same_region_person(owen_stoneward, ash_thornvale).
same_region_person(garrick_emberfall, toren_emberfall).
same_house(alina_riverwyn, rhea_riverwyn).
child(ash_thornvale, cedric_thornvale).
same_house(bram_stoneward, petra_stoneward).
can_travel(talia_lunaris, riverlands).
can_travel(nyra_lunaris, sunreach).
same_region_person(petra_stoneward, lyra_thornvale).
father(evan_riverwyn, kellan_riverwyn).
same_region_person(cedric_thornvale, rowan_thornvale).
same_house(theron_lunaris, theron_lunaris).
overlord(house_thornvale, crown_of_asteria).
can_travel(cedric_thornvale, stonecoast).
same_house(ren_emberfall, kaela_emberfall).
same_region_person(petra_stoneward, nash_stoneward).
same_region_person(caelan_solaris, aelric_solaris).
same_region_person(lyra_thornvale, lyra_thornvale).
same_region_person(mira_riverwyn, nella_riverwyn).
same_region_person(galen_stoneward, nash_stoneward).
regional_subject(pyr_emberfall, kingdom_asteria).
same_region_person(owen_stoneward, nash_stoneward).
noble(kaela_emberfall).
can_travel(garrick_emberfall, sunreach).
same_house(nella_riverwyn, mira_riverwyn).
house_member(faye_thornvale, house_thornvale).
influence(crown_of_asteria, stonecoast).
can_travel(maeve_solaris, stonecoast).
same_region_person(lyra_thornvale, nash_stoneward).
same_house(owen_stoneward, kara_stoneward).
noble(liora_solaris).
house_member(darian_stoneward, house_stoneward).
same_house(caelan_solaris, liora_solaris).
same_house(theron_lunaris, iris_lunaris).
child(vessa_lunaris, nyra_lunaris).
adult(vessa_lunaris).
grandparent(alina_riverwyn, mira_riverwyn).
same_house(aelric_solaris, elara_solaris).
same_house(rowan_thornvale, isolde_thornvale).
same_house(aelric_solaris, seris_solaris).
can_travel(garrick_emberfall, thornwood).
regional_subject(kara_stoneward, kingdom_asteria).
same_region_person(bram_stoneward, briar_thornvale).
same_region_person(faye_thornvale, nash_stoneward).
regional_subject(vessa_lunaris, moonfen).
father(galen_stoneward, petra_stoneward).
can_travel(iris_lunaris, moonfen).
same_house(corin_riverwyn, nella_riverwyn).
regional_subject(rhea_riverwyn, kingdom_asteria).
can_travel(kara_stoneward, stonecoast).
adult(pyr_emberfall).
same_region_person(theron_lunaris, cassian_lunaris).
same_region_person(ash_thornvale, owen_stoneward).
fealty_chain(rhea_riverwyn, maris_riverwyn).
eligible_council(selene_lunaris).
same_region_person(kara_stoneward, darian_stoneward).
same_region_person(theron_lunaris, iris_lunaris).
descendant(lyra_thornvale, isolde_thornvale).
same_region_person(cedric_thornvale, briar_thornvale).
father(aelric_solaris, darius_solaris).
father(corin_riverwyn, maris_riverwyn).
same_region_person(lyra_thornvale, briar_thornvale).
same_house(petra_stoneward, bram_stoneward).
regional_subject(maris_riverwyn, riverlands).
can_travel(rhea_riverwyn, riverlands).
regional_subject(cassian_lunaris, kingdom_asteria).
same_region_person(nash_stoneward, owen_stoneward).
can_travel(nash_stoneward, cinderlands).
mother(elara_solaris, seris_solaris).
resident_of(alina_riverwyn, central_realm).
can_travel(brom_emberfall, cinderlands).
can_travel(rowan_thornvale, southern_realm).
resident_of(nella_riverwyn, central_realm).
same_house(galen_stoneward, petra_stoneward).
same_region_person(galen_stoneward, darian_stoneward).
same_house(maris_riverwyn, alina_riverwyn).
can_travel(kaela_emberfall, thornwood).
resident_of(pyr_emberfall, cinderlands).
same_house(lyra_thornvale, ash_thornvale).
fealty_chain(cassian_lunaris, selene_lunaris).
same_region_person(nella_riverwyn, alina_riverwyn).
can_travel(lyra_thornvale, riverlands).
person(lyra_thornvale).
same_region_person(darian_stoneward, bram_stoneward).
adult(cedric_thornvale).
can_travel(owen_stoneward, southern_realm).
same_region_person(nash_stoneward, briar_thornvale).
ancestor(selene_lunaris, leon_lunaris).
house_member(talia_lunaris, house_lunaris).
same_region_person(nella_riverwyn, evan_riverwyn).
can_travel(wren_thornvale, cinderlands).
ancestor(maris_riverwyn, rhea_riverwyn).
can_travel(mira_riverwyn, central_realm).
trade_reach(mist_guild, northern_realm).
ancestor(brom_emberfall, toren_emberfall).
descendant(briar_thornvale, rowan_thornvale).
child(garrick_emberfall, kaela_emberfall).
can_travel(wren_thornvale, sunreach).
ancestor(orion_solaris, maeve_solaris).
can_travel(bram_stoneward, thornwood).
resident_of(leon_lunaris, northern_realm).
can_travel(maeve_solaris, cinderlands).
within_region(thornwood, kingdom_asteria).
adult(isolde_thornvale).
same_region_person(isolde_thornvale, petra_stoneward).
same_region_person(darius_solaris, maeve_solaris).
same_house(myra_emberfall, sylvi_emberfall).
same_region_person(rowan_thornvale, cedric_thornvale).
can_travel(nella_riverwyn, moonfen).
same_house(alina_riverwyn, corin_riverwyn).
child(pyr_emberfall, myra_emberfall).
within_region(moonfen, northern_realm).
can_travel(myra_emberfall, sunreach).
same_house(isolde_thornvale, briar_thornvale).
same_region_person(selene_lunaris, cassian_lunaris).
child(selene_lunaris, nyra_lunaris).
can_travel(isolde_thornvale, stonecoast).
same_region_person(bram_stoneward, nash_stoneward).
regional_subject(evan_riverwyn, riverlands).
can_travel(ren_emberfall, cinderlands).
resident_of(kara_stoneward, southern_realm).
same_region_person(sylvi_emberfall, toren_emberfall).
same_region_person(nella_riverwyn, maris_riverwyn).
regional_subject(garrick_emberfall, cinderlands).
connected_region(stonecoast, stonecoast).
influence(house_thornvale, southern_realm).
child(faye_thornvale, lyra_thornvale).
regional_subject(ren_emberfall, eastern_realm).
house_head(aelric_solaris, house_solaris).
same_region_person(wren_thornvale, lyra_thornvale).
child(caelan_solaris, aelric_solaris).
child(iris_lunaris, selene_lunaris).
descendant(liora_solaris, orion_solaris).
resident_of(caelan_solaris, western_realm).
same_house(corin_riverwyn, corin_riverwyn).
regional_subject(sylvi_emberfall, cinderlands).
regional_subject(seris_solaris, kingdom_asteria).
child(toren_emberfall, kaela_emberfall).
same_house(kaela_emberfall, garrick_emberfall).
can_travel(myra_emberfall, thornwood).
same_region_person(isolde_thornvale, ash_thornvale).
regional_subject(talia_lunaris, northern_realm).
descendant(iris_lunaris, nyra_lunaris).
can_travel(petra_stoneward, stonecoast).
fealty_chain(ren_emberfall, toren_emberfall).
father(cedric_thornvale, faye_thornvale).
same_house(myra_emberfall, ren_emberfall).
child(petra_stoneward, galen_stoneward).
controls_region(house_riverwyn, kingdom_asteria).
same_region_person(corin_riverwyn, alina_riverwyn).
noble(nyra_lunaris).
same_region_person(brom_emberfall, sylvi_emberfall).
house_member(cedric_thornvale, house_thornvale).
eligible_council(maeve_solaris).
same_region_person(myra_emberfall, ren_emberfall).
influence(house_lunaris, northern_realm).
ancestor(rowan_thornvale, briar_thornvale).
can_travel(leon_lunaris, riverlands).
adult(bram_stoneward).
same_region_person(sylvi_emberfall, sylvi_emberfall).
same_region_person(briar_thornvale, faye_thornvale).
can_travel(elara_solaris, riverlands).
same_region_person(maeve_solaris, seris_solaris).
can_travel(kellan_riverwyn, moonfen).
same_house(evan_riverwyn, rhea_riverwyn).
same_house(nella_riverwyn, maris_riverwyn).
same_region_person(galen_stoneward, cedric_thornvale).
regional_subject(tessa_stoneward, southern_realm).
regional_subject(kara_stoneward, southern_realm).
child(briar_thornvale, isolde_thornvale).
same_house(toren_emberfall, garrick_emberfall).
house_member(rowan_thornvale, house_thornvale).
same_region_person(alina_riverwyn, alina_riverwyn).
child(wren_thornvale, cedric_thornvale).
same_house(toren_emberfall, ren_emberfall).
connected_region(cinderlands, cinderlands).
regional_subject(bram_stoneward, kingdom_asteria).
father(aelric_solaris, caelan_solaris).
can_travel(briar_thornvale, sunreach).
can_travel(selene_lunaris, stonecoast).
can_travel(brom_emberfall, sunreach).
same_house(briar_thornvale, lyra_thornvale).
same_region_person(bram_stoneward, darian_stoneward).
same_region_person(selene_lunaris, selene_lunaris).
fealty_chain(faye_thornvale, lyra_thornvale).
same_region_person(alina_riverwyn, kellan_riverwyn).
resident_of(theron_lunaris, northern_realm).
same_house(isolde_thornvale, wren_thornvale).
same_house(brom_emberfall, kaela_emberfall).
same_region_person(wren_thornvale, wren_thornvale).
can_travel(pyr_emberfall, moonfen).
can_travel(nash_stoneward, stonecoast).
child(owen_stoneward, galen_stoneward).
noble(darian_stoneward).
same_region_person(darian_stoneward, tessa_stoneward).
same_house(iris_lunaris, cassian_lunaris).
same_region_person(briar_thornvale, tessa_stoneward).
child(cassian_lunaris, theron_lunaris).
same_region_person(kellan_riverwyn, kellan_riverwyn).
person(cassian_lunaris).
same_house(seris_solaris, seris_solaris).
child(nella_riverwyn, alina_riverwyn).
same_house(cassian_lunaris, cassian_lunaris).
same_region_person(ash_thornvale, kara_stoneward).
same_house(nyra_lunaris, selene_lunaris).
regional_subject(nash_stoneward, kingdom_asteria).
same_house(cedric_thornvale, ash_thornvale).
same_house(kellan_riverwyn, mira_riverwyn).
within_region(riverlands, central_realm).
adult(alina_riverwyn).
adult(tessa_stoneward).
same_region_person(tessa_stoneward, darian_stoneward).
dragonrider(aelric_solaris).
ancestor(rowan_thornvale, cedric_thornvale).
connected_region(stonecoast, cinderlands).
can_travel(cassian_lunaris, sunreach).
same_house(seris_solaris, caelan_solaris).
can_travel(darius_solaris, moonfen).
can_travel(owen_stoneward, cinderlands).
can_travel(briar_thornvale, moonfen).
same_region_person(seris_solaris, aelric_solaris).
same_region_person(owen_stoneward, faye_thornvale).
same_house(maris_riverwyn, rhea_riverwyn).
same_region_person(theron_lunaris, selene_lunaris).
person(cedric_thornvale).
regional_subject(ash_thornvale, southern_realm).
resident_of(ren_emberfall, eastern_realm).
same_house(orion_solaris, maeve_solaris).
regional_subject(maeve_solaris, kingdom_asteria).
regional_subject(theron_lunaris, kingdom_asteria).
same_house(isolde_thornvale, rowan_thornvale).
eligible_council(toren_emberfall).
same_house(theron_lunaris, leon_lunaris).
connected_region(riverlands, thornwood).
adult(wren_thornvale).
house_member(isolde_thornvale, house_thornvale).
same_region_person(rowan_thornvale, petra_stoneward).
can_travel(toren_emberfall, moonfen).
same_house(maeve_solaris, seris_solaris).
same_region_person(ash_thornvale, isolde_thornvale).
resident_of(galen_stoneward, southern_realm).
same_region_person(rhea_riverwyn, rhea_riverwyn).
same_house(mira_riverwyn, alina_riverwyn).
regional_subject(mira_riverwyn, central_realm).
mother(tessa_stoneward, owen_stoneward).
father(cedric_thornvale, ash_thornvale).
regional_subject(leon_lunaris, northern_realm).
same_house(brom_emberfall, ren_emberfall).
resident_of(leon_lunaris, moonfen).
person(alina_riverwyn).
same_region_person(maeve_solaris, liora_solaris).
ancestor(elara_solaris, aelric_solaris).
same_house(aelric_solaris, maeve_solaris).
same_region_person(pyr_emberfall, pyr_emberfall).
resident_of(kaela_emberfall, cinderlands).
faith_leader(maris_riverwyn).
can_travel(wren_thornvale, moonfen).
child(evan_riverwyn, alina_riverwyn).
father(evan_riverwyn, rhea_riverwyn).
same_house(liora_solaris, aelric_solaris).
same_house(selene_lunaris, talia_lunaris).
same_house(nash_stoneward, owen_stoneward).
child(maris_riverwyn, corin_riverwyn).
same_region_person(faye_thornvale, cedric_thornvale).
same_house(mira_riverwyn, corin_riverwyn).
can_travel(bram_stoneward, sunreach).
same_house(cassian_lunaris, theron_lunaris).
can_travel(nash_stoneward, sunreach).
same_region_person(pyr_emberfall, myra_emberfall).
same_region_person(talia_lunaris, leon_lunaris).
can_travel(elara_solaris, western_realm).
father(corin_riverwyn, nella_riverwyn).
same_house(selene_lunaris, nyra_lunaris).
same_region_person(myra_emberfall, sylvi_emberfall).
ancestor(rowan_thornvale, lyra_thornvale).
can_travel(maris_riverwyn, sunreach).
influence(house_solaris, western_realm).
ancestor(isolde_thornvale, faye_thornvale).
same_region_person(elara_solaris, maeve_solaris).
ancestor(tessa_stoneward, owen_stoneward).
